"","Date","Trump","Cruz","Rubio","Carson","Kasich","Bush","Christie","Fiorina","Gilmore","Graham","Huckabee","Jindal","Pataki","Perry","Rand.Paul","Santorum","Walker","Undecided","DOW","Weekday","Month","MonthName","Quarter","Year"
"1",2012-11-30,NA,NA,18,NA,NA,12,14,NA,NA,NA,11,NA,NA,NA,7,4,NA,7,"5","Friday","11","November",4,"2012"
"2",2013-01-03,NA,NA,21,NA,NA,14,14,NA,NA,NA,15,3,NA,2,5,NA,NA,7,"4","Thursday","01","January",1,"2013"
"3",2013-01-12,NA,NA,16,NA,NA,6,11,NA,NA,NA,NA,3,NA,2,3,4,NA,30,"6","Saturday","01","January",1,"2013"
"4",2013-01-19,NA,NA,22,NA,NA,7,9,NA,NA,NA,NA,1,NA,2,3,7,NA,29,"6","Saturday","01","January",1,"2013"
"5",2013-01-31,NA,NA,22,NA,NA,13,13,NA,NA,NA,11,4,NA,3,10,NA,NA,8,"4","Thursday","01","January",1,"2013"
"6",2013-02-16,NA,NA,19,NA,NA,3,12,NA,NA,NA,NA,2,NA,2,4,1,NA,35,"6","Saturday","02","February",1,"2013"
"7",2013-02-23,NA,NA,17,NA,NA,9,12,NA,NA,NA,NA,1,NA,1,4,2,NA,24,"6","Saturday","02","February",1,"2013"
"8",2013-03-26,NA,NA,19,NA,NA,10,14,NA,NA,NA,NA,3,NA,NA,15,NA,2,18,"2","Tuesday","03","March",1,"2013"
"9",2013-03-27,NA,NA,21,NA,NA,12,15,NA,NA,NA,NA,4,NA,2,17,5,NA,10,"3","Wednesday","03","March",1,"2013"
"10",2013-05-06,NA,7,16,NA,NA,15,15,NA,NA,NA,NA,3,NA,NA,14,5,NA,15,"1","Monday","05","May",2,"2013"
"11",2013-06-01,NA,NA,9,NA,NA,8,9,NA,NA,NA,NA,3,NA,NA,13,1,NA,31,"6","Saturday","06","June",2,"2013"
"12",2013-06-08,NA,NA,9,NA,NA,7,12,NA,NA,NA,NA,1,NA,NA,13,4,NA,33,"6","Saturday","06","June",2,"2013"
"13",2013-06-15,NA,NA,11,NA,NA,9,13,NA,NA,NA,NA,2,NA,NA,16,3,NA,28,"6","Saturday","06","June",2,"2013"
"14",2013-06-22,NA,NA,14,NA,NA,9,11,NA,NA,NA,NA,1,NA,NA,11,4,NA,32,"6","Saturday","06","June",2,"2013"
"15",2013-06-29,NA,NA,10,NA,NA,11,9,NA,NA,NA,NA,4,NA,NA,12,6,NA,26,"6","Saturday","06","June",2,"2013"
"16",2013-07-06,NA,NA,12,NA,NA,9,8,NA,NA,NA,NA,5,NA,NA,12,4,NA,NA,"6","Saturday","07","July",3,"2013"
"17",2013-07-13,NA,NA,8,NA,NA,12,11,NA,NA,NA,NA,2,NA,5,12,4,2,24,"6","Saturday","07","July",3,"2013"
"18",2013-07-15,NA,7,12,NA,NA,10,15,NA,NA,NA,NA,1,NA,4,9,2,2,25,"1","Monday","07","July",3,"2013"
"19",2013-07-19,NA,12,10,NA,NA,13,13,NA,NA,NA,NA,4,NA,NA,16,4,NA,13,"5","Friday","07","July",3,"2013"
"20",2013-08-01,NA,NA,18,NA,NA,16,21,NA,NA,NA,NA,NA,NA,NA,15,NA,6,8,"4","Thursday","08","August",3,"2013"
"21",2013-09-06,NA,7,9,NA,NA,10,17,NA,NA,NA,NA,NA,NA,6,13,5,NA,10,"5","Friday","09","September",3,"2013"
"22",2013-09-23,NA,10,12,NA,NA,11,13,NA,NA,NA,NA,3,NA,NA,17,NA,4,20,"1","Monday","09","September",3,"2013"
"23",2013-09-25,NA,20,10,NA,NA,11,14,NA,NA,NA,NA,4,NA,NA,17,3,3,9,"3","Wednesday","09","September",3,"2013"
"24",2013-09-30,NA,16,9,NA,NA,9,14,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,25,"1","Monday","09","September",3,"2013"
"25",2013-10-19,NA,16,13,NA,NA,12,11,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,24,"6","Saturday","10","October",4,"2013"
"26",2013-10-26,NA,12,4,NA,NA,4,20,NA,NA,NA,NA,NA,NA,NA,7,NA,5,35,"6","Saturday","10","October",4,"2013"
"27",2013-10-29,NA,14,9,NA,NA,12,15,NA,NA,NA,NA,5,NA,NA,13,4,NA,12,"2","Tuesday","10","October",4,"2013"
"28",2013-11-18,NA,10,9,NA,NA,6,24,NA,NA,NA,NA,NA,NA,7,13,6,NA,8,"1","Monday","11","November",4,"2013"
"29",2013-12-03,NA,11.5,7,NA,NA,10.5,17.5,NA,NA,NA,NA,NA,NA,NA,13,NA,4.5,15.5,"2","Tuesday","12","December",4,"2013"
"30",2013-12-12,NA,14,7,NA,NA,10,19,NA,NA,NA,13,3,NA,NA,11,NA,4,10,"4","Thursday","12","December",4,"2013"
"31",2013-12-14,NA,9.5,7,NA,NA,9.5,17,NA,NA,NA,NA,NA,NA,NA,12,NA,6.5,13,"6","Saturday","12","December",4,"2013"
"32",2014-01-11,NA,8,12,NA,NA,14,18,NA,NA,NA,16,NA,NA,NA,6,NA,5,10,"6","Saturday","01","January",1,"2014"
"33",2014-01-12,NA,5,7,NA,NA,8,16,NA,NA,NA,NA,3,NA,6,9,5,4,25,"0","Sunday","01","January",1,"2014"
"34",2014-01-15,NA,9,8,NA,2,11,12,NA,NA,NA,NA,3,NA,NA,13,NA,6,23,"3","Wednesday","01","January",1,"2014"
"35",2014-01-20,NA,12,10,NA,NA,18,13,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,14,"1","Monday","01","January",1,"2014"
"36",2014-01-23,NA,8,8,NA,NA,14,13,NA,NA,NA,16,5,NA,NA,11,NA,6,10,"4","Thursday","01","January",1,"2014"
"37",2014-01-31,NA,8,9,NA,NA,10,10,NA,NA,NA,14,NA,NA,8,13,4,NA,7,"5","Friday","01","January",1,"2014"
"38",2014-02-04,NA,5,12,NA,1,8,13,NA,NA,NA,13,NA,NA,2,9,2,7,12,"2","Tuesday","02","February",1,"2014"
"39",2014-03-06,NA,11,6,NA,NA,15,14,NA,NA,NA,18,4,NA,NA,14,NA,5,9,"4","Thursday","03","March",1,"2014"
"40",2014-03-07,NA,8,5,NA,NA,9,8,NA,NA,NA,10,NA,NA,11,16,3,NA,9,"5","Friday","03","March",1,"2014"
"41",2014-03-18,NA,9,6,NA,NA,11,9,NA,NA,NA,13,3,NA,1,13,3,5,20,"2","Tuesday","03","March",1,"2014"
"42",2014-03-26,NA,6,6,NA,NA,11,10,NA,NA,NA,15,1,NA,NA,11,NA,5,24,"3","Wednesday","03","March",1,"2014"
"43",2014-04-07,NA,4,7,NA,0,13,12,NA,NA,NA,13,4,NA,3,12,3,5,14,"1","Monday","04","April",2,"2014"
"44",2014-04-13,NA,7,8,NA,NA,14,15,NA,NA,NA,NA,2,NA,5,14,5,5,9,"0","Sunday","04","April",2,"2014"
"45",2014-04-24,NA,7,6,NA,1,12,9,NA,NA,NA,14,2,NA,5,15,NA,5,9,"4","Thursday","04","April",2,"2014"
"46",2014-05-02,NA,7,6,NA,NA,13,9,NA,NA,NA,10,NA,NA,8,13,2,7,11,"5","Friday","05","May",2,"2014"
"47",2014-05-29,NA,9,8,NA,NA,12,8,NA,NA,NA,11,NA,NA,6,14,4,5,7,"4","Thursday","05","May",2,"2014"
"48",2014-06-24,NA,8,6,NA,2,10,10,NA,NA,NA,10,1,NA,3,11,2,8,22,"2","Tuesday","06","June",2,"2014"
"49",2014-06-27,NA,NA,7,NA,1,13,13,NA,NA,NA,NA,4,NA,NA,20,NA,8,NA,"5","Friday","06","June",2,"2014"
"50",2014-07-18,NA,8,6,NA,NA,8,13,NA,NA,NA,12,NA,NA,11,12,3,5,5,"5","Friday","07","July",3,"2014"
"51",2014-07-20,NA,9,9,NA,2,12,10,NA,NA,NA,NA,4,NA,12,11,3,4,6,"0","Sunday","07","July",3,"2014"
"52",2014-08-04,NA,10,9,NA,NA,13,13,NA,NA,NA,NA,2,NA,7,7,3,4,23,"1","Monday","08","August",3,"2014"
"53",2014-10-09,NA,3,6,6,1,10,8,NA,NA,NA,10,1,NA,5,9,4,1,8,"4","Thursday","10","October",4,"2014"
"54",2014-11-18,NA,5,2,8,2,11,8,NA,NA,NA,5,2,NA,2,6,1,5,17,"2","Tuesday","11","November",4,"2014"
"55",2014-11-21,NA,5,3,10,2,9,8,NA,NA,NA,7,1,NA,4,6,2,5,5,"5","Friday","11","November",4,"2014"
"56",2014-12-03,NA,4,3,8,2,14,9,1,NA,NA,9,1,NA,4,5,3,3,13,"3","Wednesday","12","December",4,"2014"
"57",2014-12-07,NA,5,4,6,2,10,8,NA,NA,NA,8,1,NA,2,8,1,7,8,"0","Sunday","12","December",4,"2014"
"58",2014-12-11,NA,6,4,7,2,10,6,NA,NA,NA,6,2,NA,4,9,3,5,8,"4","Thursday","12","December",4,"2014"
"59",2014-12-18,NA,4,5,7,3,23,13,NA,NA,NA,6,4,NA,4,6,2,4,8,"4","Thursday","12","December",4,"2014"
"60",2015-01-10,NA,9,2,10,NA,12,3,NA,NA,0,8,NA,NA,2,8,NA,6,6,"6","Saturday","01","January",1,"2015"
"61",2015-01-22,NA,9,NA,15,NA,17,7,NA,NA,NA,9,NA,NA,2,4,NA,11,5,"4","Thursday","01","January",1,"2015"
"62",2015-01-25,NA,4,5,9,1,10,4,NA,NA,1,11,2,NA,4,11,1,8,5,"0","Sunday","01","January",1,"2015"
"63",2015-02-12,NA,3,5,8,2,14,7,1,NA,1,16,1,NA,3,10,3,11,10,"4","Thursday","02","February",1,"2015"
"64",2015-02-20,NA,5,3,18,NA,17,5,NA,NA,NA,10,NA,NA,3,4,NA,25,11,"5","Friday","02","February",1,"2015"
"65",2015-02-21,NA,5,8,6,1,16,7,0,NA,3,10,3,NA,3,10,2,18,5,"6","Saturday","02","February",1,"2015"
"66",2015-02-26,NA,6,5,7,1,16,8,NA,NA,1,8,2,NA,1,6,2,18,19,"4","Thursday","02","February",1,"2015"
"67",2015-03-01,NA,4,5,9,NA,19,6,2,NA,1,10,NA,NA,3,7,2,18,13,"0","Sunday","03","March",1,"2015"
"68",2015-03-13,NA,4,7,9,2,16,7,0,NA,1,10,1,NA,4,12,1,13,9,"5","Friday","03","March",1,"2015"
"69",2015-03-21,NA,8,5,10,2,14,6,3,NA,1,5,2,NA,5,5,1,19,11,"6","Saturday","03","March",1,"2015"
"70",2015-03-26,NA,14,7,8,NA,19,5.5,NA,NA,NA,7,NA,NA,2.5,9,NA,16.5,8,"4","Thursday","03","March",1,"2015"
"71",2015-03-29,3,10,8,11,1,12,4,1,NA,0,10,2,1,3,9,2,15,6,"0","Sunday","03","March",1,"2015"
"72",2015-03-30,7,11,5,7,1,13,5,1,NA,1,9,1,0,5,6,1,11,16,"1","Monday","03","March",1,"2015"
"73",2015-04-11,NA,13,7,7,2,12,4,3,NA,2,4,1,NA,4,13,2,14,12,"6","Saturday","04","April",2,"2015"
"74",2015-04-16,NA,8,13,3.5,2,15,5.5,1.5,NA,2,8,1.5,NA,3,9.5,2.5,11.5,11,"4","Thursday","04","April",2,"2015"
"75",2015-04-18,NA,11,9,10,1,13,6,1,NA,0,5,2,NA,2,11,1,15,10,"6","Saturday","04","April",2,"2015"
"76",2015-04-19,5,8,13,6,2,9,6,0,NA,1,9,1,1,2,10,1,12,9,"0","Sunday","04","April",2,"2015"
"77",2015-04-25,NA,7,17,5,2,9,5,2,NA,2,6,2,NA,2,8,1,19,9,"6","Saturday","04","April",2,"2015"
"78",2015-04-26,NA,11,18,7,NA,23,5,1,NA,NA,5,NA,NA,2,11,NA,14,3,"0","Sunday","04","April",2,"2015"
"79",2015-05-02,NA,7,11,4,5,14,7,0,NA,0,7,0,NA,6,9,1,16,9,"6","Saturday","05","May",2,"2015"
"80",2015-05-07,NA,10,13,12,NA,11,5,NA,NA,NA,12,NA,NA,2,9,NA,18,7,"4","Thursday","05","May",2,"2015"
"81",2015-05-08,NA,7,15,7,NA,15,8,NA,NA,NA,8,NA,NA,NA,2,1,14,NA,"5","Friday","05","May",2,"2015"
"82",2015-05-09,NA,7,13,11,1.5,11.5,4.5,2.5,NA,0.5,10.5,1,NA,1.5,6.5,2,12.5,9.5,"6","Saturday","05","May",2,"2015"
"83",2015-05-16,NA,4,12,11,4,7,7,2,NA,1,9,1,NA,2,10,1,17,11,"6","Saturday","05","May",2,"2015"
"84",2015-05-19,5,6,10,10,2,10,4,2,NA,1,10,1,0,1,7,0,10,21,"2","Tuesday","05","May",2,"2015"
"85",2015-05-23,NA,6,16,12,1,10,3,2,NA,1,10,2,NA,4,9,0,13,7,"6","Saturday","05","May",2,"2015"
"86",2015-05-28,4,8,10,8,3,10,6,2,NA,1,9,0,1,2,11,4,11,8,"4","Thursday","05","May",2,"2015"
"87",2015-05-29,3,8,14,7,1,13,4,1,NA,1,10,1,3,5,8,2,10,3,"5","Friday","05","May",2,"2015"
"88",2015-05-30,NA,7,8,6,3,15,2,5,NA,1,9,1,0,2,10,3,12,14,"6","Saturday","05","May",2,"2015"
"89",2015-05-31,4,8,7,11,2,12,5,2,NA,2,6,1,2,4,9,2,12,10,"0","Sunday","05","May",2,"2015"
"90",2015-06-06,NA,7,10,10,2,8,5,7,NA,5,7,1,0,2,9,4,7,14,"6","Saturday","06","June",2,"2015"
"91",2015-06-11,NA,6.5,11,11.5,NA,12,4,3.5,NA,NA,9.5,NA,NA,NA,7,NA,13.5,15.5,"4","Thursday","06","June",2,"2015"
"92",2015-06-13,2,3,10,9,4,14,4,6,NA,0,7,1,0,7,9,3,9,11,"6","Saturday","06","June",2,"2015"
"93",2015-06-14,1,4,14,11,1,22,4,2,NA,1,9,0,0,5,7,0,17,1,"0","Sunday","06","June",2,"2015"
"94",2015-06-20,11,9,11,10,2,10,2,3,NA,2,6,0,0,2,11,2,10,8,"6","Saturday","06","June",2,"2015"
"95",2015-06-21,11,4,8,10,2,15,2,3,NA,1,6,2,1,2,9,3,9,9,"0","Sunday","06","June",2,"2015"
"96",2015-06-26,12,3,7,8,3,17,3,1,NA,1,5,2,0,4,8,4,6,9,"5","Friday","06","June",2,"2015"
"97",2015-06-27,11,4,10,9,2,14,3,6,NA,2,6,3,0,2,11,1,12,5,"6","Saturday","06","June",2,"2015"
"98",2015-07-04,15,4,9,7,2,11,6,3,NA,0,9,2,0,3,11,2,9,5,"6","Saturday","07","July",3,"2015"
"99",2015-07-08,17,6,9,5,NA,19,6,2,NA,NA,6,NA,NA,NA,8,NA,7,13,"3","Wednesday","07","July",3,"2015"
"100",2015-07-09,17.3333333333333,8,5.66666666666667,5.33333333333333,1,14,3,1,NA,0.333333333333333,5.33333333333333,1,0.333333333333333,2,5,1.66666666666667,7.66666666666667,21.6666666666667,"4","Thursday","07","July",3,"2015"
"101",2015-07-13,18,4,7,6,2,14,3,1,NA,0,4,0,0,1,8,2,15,9,"1","Monday","07","July",3,"2015"
"102",2015-07-14,15,8,6,8,NA,11,NA,NA,NA,NA,5,NA,NA,NA,4,NA,17,16,"2","Tuesday","07","July",3,"2015"
"103",2015-07-16,24,4,7,6,2,12,3,0,NA,0,8,2,1,4,6,1,13,7,"4","Thursday","07","July",3,"2015"
"104",2015-07-17,22,4,6,8,NA,15,4,2,NA,NA,7,NA,NA,NA,5,NA,12,12,"5","Friday","07","July",3,"2015"
"105",2015-07-18,28,4,4,7,2,14,3,3,NA,2,3,1,0,2,5,1,13,8,"6","Saturday","07","July",3,"2015"
"106",2015-07-20,19,4,10,10,3,12,3,4,0,0,8,1,0,1,4,1,17,2,"1","Monday","07","July",3,"2015"
"107",2015-07-22,18,6,7,4,4,15,4,1,0,1,5,2,1,3,6,2,10,7,"3","Wednesday","07","July",3,"2015"
"108",2015-07-23,22,4.5,5.5,7,4.5,11.5,4,1,NA,1,5,1.5,1,1.5,4.5,1.5,11,NA,"4","Thursday","07","July",3,"2015"
"109",2015-07-25,27,3,5,6,4,11,4,2,NA,2,5,2,2,3,7,2,7,8,"6","Saturday","07","July",3,"2015"
"110",2015-07-26,25,8.5,4.5,7.5,2.5,14.5,2.5,1.5,NA,0,6,0.5,0,1.5,5,1,14,6,"0","Sunday","07","July",3,"2015"
"111",2015-07-28,26,7,5,5,5,10,2,1,NA,1,7,2,1,2,3,2,14,7,"2","Tuesday","07","July",3,"2015"
"112",2015-07-29,27.5,6,5.5,6,3,13,3,1,NA,1,7,1,0.5,2.5,4,1.5,11.5,NA,"3","Wednesday","07","July",3,"2015"
"113",2015-07-30,24.3333333333333,5.33333333333333,5,5.66666666666667,3.33333333333333,12.3333333333333,3.66666666666667,1.66666666666667,0,0.666666666666667,6.33333333333333,1,0,1.66666666666667,4.66666666666667,1.66666666666667,9.33333333333333,12,"4","Thursday","07","July",3,"2015"
"114",2015-07-31,25.5,6.5,7,6.5,1.5,12,3.5,1.5,NA,0.5,4,3,0.5,2.5,5.5,1,11,7,"5","Friday","07","July",3,"2015"
"115",2015-08-01,24,6,4,5,3,16,3,1,NA,3,5,1,0,4,7,2,12,6,"6","Saturday","08","August",3,"2015"
"116",2015-08-03,26,5,3,2,1,17,3,1,0,0,3,2,1,2,3,1,5,25,"1","Monday","08","August",3,"2015"
"117",2015-08-06,24,5,8,8,4,12,1,6,NA,3,8,1,0,1,3,1,7,8,"4","Thursday","08","August",3,"2015"
"118",2015-08-07,27.5,8.5,7,10,2.5,9,2.5,5.5,NA,1,4,1,0,1.5,5,0.5,6.5,7,"5","Friday","08","August",3,"2015"
