"","Date","Trump","Cruz","Rubio","Carson","Kasich","Bush","Christie","Fiorina","Gilmore","Graham","Huckabee","Jindal","Pataki","Perry","Rand.Paul","Santorum","Walker","Undecided","DOW","Weekday","Month","MonthName","Quarter","Year"
"119",2015-08-08,21,5,8,8,1,12,3,6,NA,2,7,2,1,2,6,1,5,10,"6","Saturday","08","August",3,"2015"
"120",2015-08-09,17,7,10,8,4,10,4,9,1,1,3,1,0,1,4,1,9,11,"0","Sunday","08","August",3,"2015"
"121",2015-08-10,16,7,7,11,3,9,2,3,0,0,7,0,0,2,3,1,5,24,"1","Monday","08","August",3,"2015"
"122",2015-08-11,25,10,4,12,4,9,3,5,0,0,6,1,1,1,3,1,6,7,"2","Tuesday","08","August",3,"2015"
"123",2015-08-13,24,5,8,9,5,13,3,5,0,0,4,0,0,2,6,1,8,4,"4","Thursday","08","August",3,"2015"
"124",2015-08-14,28.5,6,7.5,9,3.5,10.5,3.5,5,NA,0.5,4.5,1,0,1,3.5,1,6,9,"5","Friday","08","August",3,"2015"
"125",2015-08-15,29,4,4,9,2,10,4,5,0,1,7,2,0,4,5,1,9,5,"6","Saturday","08","August",3,"2015"
"126",2015-08-20,28,7,7,12,5,7,4,5,0,0,3,0,0,1,2,1,6,11,"4","Thursday","08","August",3,"2015"
"127",2015-08-21,40,7,5,13,5,10,1,5,NA,1,4,1,1,2,2,1,4,NA,"5","Friday","08","August",3,"2015"
"128",2015-08-22,30,5,5,8,1,7,2,5,1,1,10,1,0,3,5,1,5,10,"6","Saturday","08","August",3,"2015"
"129",2015-08-28,34,5.33333333333333,6.66666666666667,11.6666666666667,4,8.66666666666667,2.66666666666667,4.66666666666667,NA,0.333333333333333,5,0.666666666666667,NA,0.666666666666667,3,1.66666666666667,5.33333333333333,4.66666666666667,"5","Friday","08","August",3,"2015"
"130",2015-08-29,31,6,3,15,5,12,2,3,0,0,6,1,0,2,2,1,5,6,"6","Saturday","08","August",3,"2015"
"131",2015-08-31,30,8,5,18,2,8,2,4,0,0,4,0,0,1,2,0,3,11,"1","Monday","08","August",3,"2015"
"132",2015-09-04,31.5,6,3.5,18.5,2,9,3,3,NA,1,4.5,1,0,1.5,2.5,1,4.5,6.5,"5","Friday","09","September",3,"2015"
"133",2015-09-05,34.5,6,6,16,3.5,10,2,2.5,NA,0.5,4.5,NA,NA,1,2,NA,5.5,5,"6","Saturday","09","September",3,"2015"
"134",2015-09-07,33,7,7,20,3,8,1,2,0,0,3,1,0,1,5,1,2,5,"1","Monday","09","September",3,"2015"
"135",2015-09-09,27,5,6,23,3,6,1,4,NA,0,6,0,0,1,3,1,2,9,"3","Wednesday","09","September",3,"2015"
"136",2015-09-11,30.3333333333333,6.33333333333333,6.33333333333333,16.6666666666667,3,9,2.33333333333333,7.33333333333333,NA,NA,3.33333333333333,0.333333333333333,NA,NA,3.66666666666667,1,3.33333333333333,5,"5","Friday","09","September",3,"2015"
"137",2015-09-12,35,5,3,14,2,8,6,2,0,0,7,1,0,NA,2,1,4,8,"6","Saturday","09","September",3,"2015"
"138",2015-09-16,25.5,6.5,11,13,3,7,3.5,16.5,0.5,0,2,0.5,0.5,NA,2.5,0.5,3,NA,"3","Wednesday","09","September",3,"2015"
"139",2015-09-17,24.5,6.5,10,15.5,2,9.5,2.5,13.5,0,0,4,0,0.5,NA,2.5,0.5,NA,6.5,"4","Thursday","09","September",3,"2015"
"140",2015-09-18,28.6666666666667,5,5.66666666666667,13.6666666666667,3.33333333333333,11,3.66666666666667,8,NA,0.333333333333333,3,0.666666666666667,0.333333333333333,NA,3,1,2,10.3333333333333,"5","Friday","09","September",3,"2015"
"141",2015-09-19,30,5,6,18,3,10,3,8,2,1,3,1,0,NA,2,1,2,5,"6","Saturday","09","September",3,"2015"
"142",2015-09-20,23.5,6.5,10,19,5,7,4,10,0,0,2.5,0.5,0.5,NA,2.5,0.5,NA,6,"0","Sunday","09","September",3,"2015"
"143",2015-09-24,26.5,5.5,9,14,1.5,9,2.5,11,NA,0.5,2.5,0.5,0.5,NA,2.5,0.5,NA,13.5,"4","Thursday","09","September",3,"2015"
"144",2015-09-25,25,9,16,15,4,7,3,8,1,0,2,2,0,NA,4,1,NA,2,"5","Friday","09","September",3,"2015"
"145",2015-09-26,24.5,5.5,9,18,2.5,9,3.5,8.5,NA,NA,2.5,NA,NA,NA,5,NA,NA,7.5,"6","Saturday","09","September",3,"2015"
"146",2015-09-30,35,7,11,17,3,7,2,9,NA,0,5,0,0,NA,3,1,NA,NA,"3","Wednesday","09","September",3,"2015"
"147",2015-10-01,26.5,6,10.5,19.5,2.5,8.5,2.5,6.5,0,0.5,5,1,0.5,NA,3,1,NA,6,"4","Thursday","10","October",4,"2015"
"148",2015-10-02,31,5,10,13,4,7,4,6,NA,1,2,0,1,NA,3,1,NA,10,"5","Friday","10","October",4,"2015"
"149",2015-10-03,31,4,7,17,1,14,3,7,0,0,4,0,0,NA,4,0,NA,7,"6","Saturday","10","October",4,"2015"
"150",2015-10-04,27,9,8,21,2,6,3,6,NA,NA,2,0,0,NA,4,1,NA,11,"0","Sunday","10","October",4,"2015"
"151",2015-10-08,31,6.5,8,19,3,8,2.5,7,NA,1,3.5,0.5,0.5,NA,3,0.5,NA,5,"4","Thursday","10","October",4,"2015"
"152",2015-10-10,33,4,8,19,2,11,3,3,1,0,3,1,0,NA,4,1,NA,7,"6","Saturday","10","October",4,"2015"
"153",2015-10-13,28,6,9,23,3,5,2,6,0,0,3,1,0,NA,2,0,NA,7,"2","Tuesday","10","October",4,"2015"
"154",2015-10-14,27,4,8,22,3,8,4,4,0,1,5,0,0,NA,5,2,NA,6,"3","Wednesday","10","October",4,"2015"
"155",2015-10-15,31.25,7.5,8.5,19,2,6.5,2.75,5.25,NA,0.75,3.25,0.5,0.5,NA,2.5,0.25,NA,8.25,"4","Thursday","10","October",4,"2015"
"156",2015-10-16,32,6,14,23,3,8,2,6,NA,NA,4,NA,NA,NA,0,0,NA,2,"5","Friday","10","October",4,"2015"
"157",2015-10-17,31,5,6,18,4,9,3,6,0,1,4,2,1,NA,3,1,NA,8,"6","Saturday","10","October",4,"2015"
"158",2015-10-21,22,4,8,26,4,7,1,7,0,2,4,0,0,NA,4,1,NA,6,"3","Wednesday","10","October",4,"2015"
"159",2015-10-22,35,3,6,20,2,8,3,3,NA,0,4,2,1,NA,3,1,NA,10,"4","Thursday","10","October",4,"2015"
"160",2015-10-23,32,8,11,18,4,8,2,3,0,1,2,1,0,NA,4,1,NA,3,"5","Friday","10","October",4,"2015"
"161",2015-10-24,28.5,5.5,8.5,25,2.5,7.5,2,3.5,NA,0.5,1.5,1.5,0.5,NA,2.5,0.5,NA,NA,"6","Saturday","10","October",4,"2015"
"162",2015-10-25,23,10,11,29,3,8,3,3,0,0,3,0,0,NA,2,0,NA,4,"0","Sunday","10","October",4,"2015"
"163",2015-10-26,36,6,11,22,3,8,2,6,NA,2,3,0,0,NA,2,1,NA,NA,"1","Monday","10","October",4,"2015"
"164",2015-10-27,26,10,9,26,2,5,2,4,0,0,2,0,0,NA,2,0,NA,8,"2","Tuesday","10","October",4,"2015"
"165",2015-10-28,31,6,10,18,3,10,3,5,0,0,3,1,0,NA,3,1,NA,6,"3","Wednesday","10","October",4,"2015"
"166",2015-10-29,25.75,10,11.25,22.25,2.5,5.75,2.5,3,NA,0,2.25,0.75,0.5,NA,3,0.75,NA,9,"4","Thursday","10","October",4,"2015"
"167",2015-10-30,30,8,10,17,2,7,2,2,0,1,2,1,0,NA,4,1,NA,11,"5","Friday","10","October",4,"2015"
"168",2015-10-31,29,8,10,19,2,10,3,5,0,1,3,1,1,NA,2,0,NA,5,"6","Saturday","10","October",4,"2015"
"169",2015-11-01,26,11,11,23,4,4,2,3,0,0,4,0,0,NA,4,0,NA,5,"0","Sunday","11","November",4,"2015"
"170",2015-11-05,33,8.5,10,18.5,2.5,5.5,2.5,2.5,NA,0.5,3.5,1.5,0,NA,3,1,NA,NA,"4","Thursday","11","November",4,"2015"
"171",2015-11-06,20,10,9,27,3,8,3,2,NA,NA,6,NA,NA,NA,0,NA,NA,12,"5","Friday","11","November",4,"2015"
"172",2015-11-07,33,10,10,17,1,6,1,5,0,1,4,1,0,NA,3,2,NA,5,"6","Saturday","11","November",4,"2015"
"173",2015-11-11,27,13,16,20,NA,8,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"3","Wednesday","11","November",4,"2015"
"174",2015-11-13,38,7,7,19,1,6,2,3,NA,1,3,0,0,NA,2,0,NA,9,"5","Friday","11","November",4,"2015"
"175",2015-11-14,37,8,11,14,2,6,3,3,0,0,3,1,0,NA,5,1,NA,6,"6","Saturday","11","November",4,"2015"
"176",2015-11-15,26,13.5,11.5,19,2.5,5,3.5,3,NA,0.5,2.5,NA,0.5,NA,2.5,1,NA,9,"0","Sunday","11","November",4,"2015"
"177",2015-11-16,28.6666666666667,12,12.6666666666667,19.6666666666667,2.66666666666667,5.33333333333333,2.66666666666667,3.66666666666667,NA,NA,3.33333333333333,NA,NA,NA,2.33333333333333,NA,NA,4,"1","Monday","11","November",4,"2015"
"178",2015-11-19,36,12,14,10,4,6,3,4,0,1,2,NA,0,NA,4,0,NA,3,"4","Thursday","11","November",4,"2015"
"179",2015-11-21,37,11,10,9,3,6,4,3,3,0,3,NA,2,NA,2,0,NA,6,"6","Saturday","11","November",4,"2015"
"180",2015-11-23,32,14,15.5,15.5,3,6.5,2,2.5,NA,1,1.5,NA,NA,NA,2.5,0.5,NA,NA,"1","Monday","11","November",4,"2015"
"181",2015-11-27,36,16,12,14,2,3,4,3,0,0,2,0,0,NA,1,0,NA,6,"5","Friday","11","November",4,"2015"
"182",2015-11-28,36,10,7,17,2,11,2,2,0,0,2,NA,0,NA,4,1,NA,5,"6","Saturday","11","November",4,"2015"
"183",2015-11-30,27,13,14,15,2,3,2,3,NA,0,2,NA,0,NA,2,0,NA,14,"1","Monday","11","November",4,"2015"
"184",2015-12-02,25.5,13.5,14,13,2,7,2.5,1.5,NA,NA,1,NA,NA,NA,3,NA,NA,15.5,"3","Wednesday","12","December",4,"2015"
"185",2015-12-03,41,7,10,12,2,5,3,2,NA,1,3,NA,1,NA,2,0,NA,9,"4","Thursday","12","December",4,"2015"
"186",2015-12-04,34.5,15.5,13,11,3,3.5,3,2.5,0,0,3,NA,0,NA,5,0,NA,4,"5","Friday","12","December",4,"2015"
"187",2015-12-05,37,11,12,13,2,5,4,2,0,2,2,NA,1,NA,1,1,NA,6,"6","Saturday","12","December",4,"2015"
"188",2015-12-06,27,22,15,11,2,7,3,5,NA,NA,3,NA,NA,NA,2,NA,NA,3,"0","Sunday","12","December",4,"2015"
"189",2015-12-07,40,12,11.5,11,2,6.5,4,3,NA,0.5,1.5,NA,NA,NA,1.5,0.5,NA,NA,"1","Monday","12","December",4,"2015"
"190",2015-12-10,39.5,14.5,11,10.5,2.5,4,3,1.5,NA,1,1.5,NA,0.5,NA,2,0,NA,7,"4","Thursday","12","December",4,"2015"
"191",2015-12-11,40,9,7,10,2,7,3,3,NA,1,3,NA,1,NA,3,1,NA,11,"5","Friday","12","December",4,"2015"
"192",2015-12-12,36,14,10,11,2,7,3,3,0,1,5,NA,0,NA,3,0,NA,6,"6","Saturday","12","December",4,"2015"
"193",2015-12-16,34.25,17.75,11.25,9.25,NA,5.25,4,2.75,NA,NA,NA,NA,NA,NA,2.5,NA,NA,6.75,"3","Wednesday","12","December",4,"2015"
"194",2015-12-17,37.5,19.5,11.5,8.5,2.5,4.5,5.5,3,NA,0.5,1.5,NA,NA,NA,2.5,NA,NA,1.5,"4","Thursday","12","December",4,"2015"
"195",2015-12-18,35,19,14,7,3,5,3,3,0,NA,1,NA,0,NA,6,1,NA,2,"5","Friday","12","December",4,"2015"
"196",2015-12-19,39,13,9,10,2,7,3,2,0,NA,3,NA,0,NA,2,3,NA,6,"6","Saturday","12","December",4,"2015"
"197",2015-12-26,39,14,12,12,1,6,2,1,0,NA,2,NA,0,NA,3,1,NA,6,"6","Saturday","12","December",4,"2015"
"198",2015-12-28,35,18,13,9,2,6,4,3,0,NA,2,NA,NA,NA,2,1,NA,5,"1","Monday","12","December",4,"2015"
"199",2015-12-31,36,19,13,6,4,4,4,3,0,NA,2,NA,NA,NA,5,1,NA,2,"4","Thursday","12","December",4,"2015"
"200",2016-01-02,41,15,8,11,1,8,3,1,0,NA,2,NA,NA,NA,3,1,NA,5,"6","Saturday","01","January",1,"2016"
"201",2016-01-04,35.6666666666667,19.3333333333333,11,9,2,3.66666666666667,3,2.33333333333333,NA,NA,1.33333333333333,NA,NA,NA,2.66666666666667,NA,NA,7.33333333333333,"1","Monday","01","January",1,"2016"
"202",2016-01-07,36,19,12,6,2,6,3,3,NA,NA,4,NA,NA,NA,1,0,NA,7,"4","Thursday","01","January",1,"2016"
"203",2016-01-08,42,10,9,12,2,5,4,1,NA,NA,2,NA,NA,NA,3,1,NA,8,"5","Friday","01","January",1,"2016"
"204",2016-01-09,35.6666666666667,18,10,9.66666666666667,2.66666666666667,6.66666666666667,4.33333333333333,3,NA,NA,2.33333333333333,NA,NA,NA,3,NA,NA,3.33333333333333,"6","Saturday","01","January",1,"2016"
"205",2016-01-10,41,20,11,5,4,6,3,4,NA,NA,2,NA,NA,NA,2,0,NA,NA,"0","Sunday","01","January",1,"2016"
"206",2016-01-11,38,21,11,8,2,4,3,3,0,NA,2,NA,NA,NA,3,0,NA,5,"1","Monday","01","January",1,"2016"
"207",2016-01-14,39,13,9,8,2,7,3,2,NA,NA,3,NA,NA,NA,3,1,NA,9,"4","Thursday","01","January",1,"2016"
"208",2016-01-15,37,18,12.5,7.5,2.5,4,3,1.5,0,NA,2.5,NA,NA,NA,3,1,NA,6.5,"5","Friday","01","January",1,"2016"
"209",2016-01-16,36,12,8,11,2,10,4,3,1,NA,2,NA,NA,NA,4,0,NA,6,"6","Saturday","01","January",1,"2016"
"210",2016-01-18,36.5,18.5,10.5,8,3.5,4,3,1.5,0.5,NA,1.5,NA,NA,NA,2.5,0,NA,8.5,"1","Monday","01","January",1,"2016"
"211",2016-01-19,45,13,8,4,3,6,2,3,NA,NA,2,NA,NA,NA,2,2,NA,10,"2","Tuesday","01","January",1,"2016"
"212",2016-01-20,34,17.5,10,10.5,2.5,5,3,2.5,NA,NA,1.5,NA,NA,NA,2,NA,NA,10.5,"3","Wednesday","01","January",1,"2016"
"213",2016-01-21,40.5,15,8.5,8,1.5,6,3.5,1.5,NA,NA,3,NA,NA,NA,2.5,0.5,NA,7.5,"4","Thursday","01","January",1,"2016"
"214",2016-01-22,32.5,16.5,12,9,3,6,1.5,2,0,NA,2,NA,NA,NA,3.5,1,NA,10.5,"5","Friday","01","January",1,"2016"
"215",2016-01-25,39,20,12,7,3,3,3,2,0,NA,2,NA,NA,NA,3,1,NA,4,"1","Monday","01","January",1,"2016"
"216",2016-01-27,43,18,14,4,5,4,2,2,1,NA,2,NA,NA,NA,4,1,NA,NA,"3","Wednesday","01","January",1,"2016"
"217",2016-01-29,41,12,8,9,2,7,3,1,NA,NA,3,NA,NA,NA,3,1,NA,8,"5","Friday","01","January",1,"2016"
"218",2016-01-30,36,16,14,8,3,7,5,2,0,NA,2,NA,NA,NA,2,0,NA,4,"6","Saturday","01","January",1,"2016"
"219",2016-02-01,35,20,17,7,3,3,3,2,0,NA,0,NA,NA,NA,2,0,NA,5,"1","Monday","02","February",1,"2016"
"220",2016-02-02,31.3333333333333,19,17.3333333333333,8.66666666666667,3.33333333333333,4.33333333333333,3,2.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.33333333333333,"2","Tuesday","02","February",1,"2016"
"221",2016-02-03,34.5,18.5,18,7,4,5,3,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,"3","Wednesday","02","February",1,"2016"
"222",2016-02-06,35,23,14,11,2,7,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"6","Saturday","02","February",1,"2016"
"223",2016-02-08,38,18,14,8,7,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"1","Monday","02","February",1,"2016"
"224",2016-02-10,41.5,17.5,14.5,7,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,"3","Wednesday","02","February",1,"2016"
"225",2016-02-11,37,19.5,16.5,5.5,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,"4","Thursday","02","February",1,"2016"
"226",2016-02-12,35,18,12,6,11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","Friday","02","February",1,"2016"
"227",2016-02-13,40,17,11,10,9,9,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4,"6","Saturday","02","February",1,"2016"
"228",2016-02-14,26,28,17,10,11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"0","Sunday","02","February",1,"2016"
"229",2016-02-15,38.5,15.5,14.5,10,5.5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"1","Monday","02","February",1,"2016"
